Source MAC,Destination MAC,Source IP,Destination IP,Protocol,Packet Length,TTL,Payload Size,Source Port,Destination Port,Flags,Label
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,206,58,186,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.61,11,78,128,58,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.62,192.168.15.212,11,206,58,186,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.62,11,78,128,58,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,160,58,140,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.62,192.168.15.212,11,160,58,140,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.61,11,65,128,45,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.62,11,65,128,45,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,118,58,98,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.62,192.168.15.212,11,118,58,98,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.61,11,69,128,49,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.62,11,69,128,49,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,85,58,65,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.61,11,69,128,49,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.62,192.168.15.212,11,85,58,65,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.62,11,69,128,49,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,130,58,110,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.62,192.168.15.212,11,130,58,110,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,333,1,313,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,342,1,322,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,389,1,369,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,397,1,377,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,399,1,379,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,387,1,367,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,333,1,313,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,342,1,322,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,389,1,369,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,397,1,377,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,399,1,379,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,387,1,367,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,339,1,319,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,348,1,328,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,401,1,381,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,387,1,367,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,339,1,319,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,348,1,328,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,401,1,381,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:7f:ff:fa,192.168.15.203,239.255.255.250,11,387,1,367,0,0,0,benign
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:00:00:fc,192.168.15.212,224.0.0.252,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,313,1,293,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,385,1,365,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,377,1,357,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,361,1,341,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,393,1,373,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,381,1,361,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,387,1,367,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,375,1,355,0,0,0,malicious
bc:fe:d9:19:6d:90,01:00:5e:00:00:fb,192.168.15.213,224.0.0.251,02,32,1,8,0,0,0,benign
bc:fe:d9:29:ff:09,01:00:5e:00:00:fb,192.168.15.215,224.0.0.251,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.61,11,70,128,50,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,134,58,114,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.61,11,86,128,66,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,102,58,82,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:00:00:fc,192.168.15.212,224.0.0.252,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
5c:f7:e6:55:cb:55,01:00:5e:00:00:fb,192.168.15.211,224.0.0.251,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.61,11,69,128,49,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.62,11,69,128,49,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,207,58,187,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,13.107.4.50,06,52,128,32,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.62,192.168.15.212,11,282,58,262,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,13.107.4.50,192.168.15.212,06,52,120,32,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,13.107.4.50,06,40,128,20,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,13.107.4.50,06,322,128,302,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,13.107.4.50,192.168.15.212,06,40,121,20,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,13.107.4.50,192.168.15.212,06,573,121,553,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,13.107.4.50,06,40,128,20,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:00:00:fc,192.168.15.212,224.0.0.252,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,313,1,293,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,385,1,365,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,377,1,357,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,361,1,341,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,393,1,373,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,381,1,361,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,387,1,367,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,375,1,355,0,0,0,malicious
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,13.107.4.50,06,40,128,20,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,13.107.4.50,192.168.15.212,06,40,121,20,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,13.107.4.50,192.168.15.212,06,40,121,20,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,13.107.4.50,06,40,128,20,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:00:00:fc,192.168.15.212,224.0.0.252,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:00:00:fc,192.168.15.212,224.0.0.252,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,313,1,293,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,385,1,365,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,377,1,357,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,361,1,341,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,393,1,373,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,381,1,361,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,387,1,367,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,375,1,355,0,0,0,malicious
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:00:00:fc,192.168.15.212,224.0.0.252,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
90:2b:34:3f:74:18,01:00:5e:00:00:fb,192.168.15.214,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
60:67:20:2c:5c:ca,01:00:5e:7f:ff:fa,192.168.15.212,239.255.255.250,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,313,1,293,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,385,1,365,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,377,1,357,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,361,1,341,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,393,1,373,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,322,1,302,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,381,1,361,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,387,1,367,0,0,0,malicious
00:1c:10:b3:bb:36,01:00:5e:7f:ff:fa,192.168.15.2,239.255.255.250,11,375,1,355,0,0,0,malicious
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.61,11,74,128,54,0,0,0,benign
60:67:20:2c:5c:ca,9c:2a:70:01:ec:f4,192.168.15.212,209.18.47.62,11,74,128,54,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.61,192.168.15.212,11,181,58,161,0,0,0,benign
9c:2a:70:01:ec:f4,60:67:20:2c:5c:ca,209.18.47.62,192.168.15.212,11,181,58,161,0,0,0,benign
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fb,192.168.15.216,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fb,192.168.15.216,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e8,01:00:5e:00:00:01,192.168.15.4,224.0.0.1,02,28,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fb,192.168.15.216,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fb,192.168.15.216,224.0.0.251,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
ec:1a:59:c8:e3:e4,01:00:5e:00:00:01,192.168.15.3,224.0.0.1,02,28,1,8,0,0,0,benign
70:2a:d5:e3:d0:ea,01:00:5e:00:00:fb,192.168.15.203,224.0.0.251,02,32,1,8,0,0,0,benign
ec:8e:b5:f7:5e:56,01:00:5e:7f:ff:fa,192.168.15.204,239.255.255.250,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
00:13:f7:d1:e0:1c,01:00:5e:00:00:fc,192.168.15.216,224.0.0.252,02,32,1,8,0,0,0,benign
